id,user,uid,version,changeset,timestamp
19107966,bot-mode,451693,2,15849378,2013-04-24T14:30:35Z
19108403,DaveHansenTiger,7168,1,479110,2007-12-30T21:03:48Z
19108971,bot-mode,451693,2,15849378,2013-04-24T14:30:59Z
19109491,DaveHansenTiger,7168,1,479110,2007-12-30T21:11:51Z
19109922,DaveHansenTiger,7168,1,479110,2007-12-30T21:15:01Z
19110410,bot-mode,451693,2,14373990,2012-12-23T06:09:31Z
19110871,NE2,207745,2,8185939,2011-05-18T23:32:33Z
19111470,Minh Nguyen,33757,3,22557041,2014-05-26T07:22:58Z
19111925,bot-mode,451693,2,15849378,2013-04-24T14:32:27Z
19112400,DaveHansenTiger,7168,1,479350,2007-12-30T21:33:02Z
19113132,Minh Nguyen,33757,3,22557473,2014-05-26T07:51:53Z
19113621,DaveHansenTiger,7168,1,479350,2007-12-30T21:41:16Z
19114100,Minh Nguyen,33757,2,22557041,2014-05-26T07:22:48Z
19114672,bot-mode,451693,2,15849378,2013-04-24T14:33:47Z
19114938,bot-mode,451693,2,15806015,2013-04-21T05:31:13Z
19115300,bot-mode,451693,2,14373990,2012-12-23T06:10:13Z
19115671,bot-mode,451693,2,14373990,2012-12-23T06:10:21Z
19115926,DaveHansenTiger,7168,1,479803,2007-12-30T22:05:03Z
19116167,bot-mode,451693,2,15849378,2013-04-24T14:36:09Z
19154050,DaveHansenTiger,7168,1,485355,2007-12-31T07:29:24Z
19154719,DaveHansenTiger,7168,1,485355,2007-12-31T07:34:04Z
19155186,DaveHansenTiger,7168,1,485355,2007-12-31T07:37:37Z
19155599,DaveHansenTiger,7168,1,485355,2007-12-31T07:40:13Z
19156049,Minh Nguyen,33757,3,29038594,2015-02-23T08:18:38Z
19156579,maxerickson,360392,3,19740758,2014-01-01T04:16:57Z
19157014,bot-mode,451693,2,15800528,2013-04-20T17:45:54Z
19157551,maxerickson,360392,4,51598996,2017-08-31T02:58:35Z
19158108,bot-mode,451693,2,15849378,2013-04-24T14:39:58Z
19158764,Minh Nguyen,33757,4,29040435,2015-02-23T10:06:50Z
19766053,DaveHansenTiger,7168,1,533082,2008-01-04T02:51:22Z
19809352,DaveHansenTiger,7168,1,550036,2008-01-06T05:07:08Z
19810444,DaveHansenTiger,7168,1,550036,2008-01-06T05:30:10Z
19811135,DaveHansenTiger,7168,1,550157,2008-01-06T05:44:12Z
19812245,DaveHansenTiger,7168,1,550232,2008-01-06T06:03:08Z
19813063,DaveHansenTiger,7168,1,550232,2008-01-06T06:18:38Z
19814020,DaveHansenTiger,7168,1,550282,2008-01-06T06:36:28Z
19814737,DaveHansenTiger,7168,1,550282,2008-01-06T06:47:52Z
19815597,DaveHansenTiger,7168,1,550330,2008-01-06T07:01:26Z
19816985,DaveHansenTiger,7168,1,550428,2008-01-06T07:32:41Z
19856240,techlady,104962,2,46776582,2017-03-12T02:54:42Z
19856905,DaveHansenTiger,7168,1,561359,2008-01-07T06:27:18Z
19857643,bdiscoe,402624,2,39006992,2016-04-30T21:26:23Z
19858525,bdiscoe,402624,2,39006992,2016-04-30T21:27:23Z
19859252,DaveHansenTiger,7168,1,561497,2008-01-07T07:03:48Z
19859931,DaveHansenTiger,7168,1,561497,2008-01-07T07:14:55Z
19860477,DaveHansenTiger,7168,1,561594,2008-01-07T07:23:39Z
19861309,DaveHansenTiger,7168,1,561594,2008-01-07T07:36:33Z
19862015,DaveHansenTiger,7168,1,561676,2008-01-07T07:46:32Z
19862764,DaveHansenTiger,7168,1,561676,2008-01-07T07:58:48Z
19863522,DaveHansenTiger,7168,1,561750,2008-01-07T08:12:23Z
19864361,DaveHansenTiger,7168,1,561750,2008-01-07T08:23:52Z
19865567,DaveHansenTiger,7168,1,561849,2008-01-07T08:41:46Z
19866667,DaveHansenTiger,7168,1,561849,2008-01-07T08:56:05Z
19867762,DaveHansenTiger,7168,1,561951,2008-01-07T09:10:56Z
19868720,DaveHansenTiger,7168,1,561951,2008-01-07T09:26:11Z
19869444,DaveHansenTiger,7168,1,561951,2008-01-07T09:37:23Z
19870442,bdiscoe,402624,2,39006992,2016-04-30T21:27:38Z
19871238,DaveHansenTiger,7168,1,562055,2008-01-07T10:15:59Z
19871993,bdiscoe,402624,2,35119225,2015-11-06T07:02:50Z
19872877,DaveHansenTiger,7168,1,562175,2008-01-07T10:36:34Z
19873509,DaveHansenTiger,7168,1,562175,2008-01-07T10:46:18Z
19874000,DaveHansenTiger,7168,1,562175,2008-01-07T10:55:04Z
19874468,DaveHansenTiger,7168,1,562249,2008-01-07T11:03:34Z
19874939,DaveHansenTiger,7168,1,562249,2008-01-07T11:13:03Z
19875380,DaveHansenTiger,7168,1,562249,2008-01-07T11:21:58Z
19875835,DaveHansenTiger,7168,1,562393,2008-01-07T11:31:40Z
19876208,DaveHansenTiger,7168,1,562393,2008-01-07T11:40:11Z
19876523,DaveHansenTiger,7168,1,562393,2008-01-07T11:46:08Z
19876864,bdiscoe,402624,3,39007160,2016-04-30T21:36:13Z
19877134,DaveHansenTiger,7168,1,562450,2008-01-07T11:58:33Z
19877409,DaveHansenTiger,7168,1,562450,2008-01-07T12:03:28Z
19877679,DaveHansenTiger,7168,1,562450,2008-01-07T12:09:11Z
19877992,DaveHansenTiger,7168,1,562450,2008-01-07T12:16:05Z
19878230,bdiscoe,402624,2,39006992,2016-04-30T21:26:08Z
19878481,DaveHansenTiger,7168,1,562450,2008-01-07T12:23:41Z
19878714,bdiscoe,402624,2,39006992,2016-04-30T21:25:54Z
19878940,DaveHansenTiger,7168,1,562555,2008-01-07T12:31:38Z
19879820,DaveHansenTiger,7168,1,562555,2008-01-07T12:44:16Z
19880116,bot-mode,451693,2,15805152,2013-04-21T01:01:21Z
19880347,DaveHansenTiger,7168,1,563526,2008-01-07T13:17:30Z
19880626,DaveHansenTiger,7168,1,563526,2008-01-07T13:37:29Z
19949731,DaveHansenTiger,7168,1,571464,2008-01-08T04:45:51Z
19950899,DaveHansenTiger,7168,1,571464,2008-01-08T04:59:43Z
19952117,DaveHansenTiger,7168,1,571518,2008-01-08T05:10:56Z
19953524,DaveHansenTiger,7168,1,571518,2008-01-08T05:25:13Z
19954520,DaveHansenTiger,7168,1,571550,2008-01-08T05:38:48Z
19955604,DaveHansenTiger,7168,1,571550,2008-01-08T05:54:19Z
19956472,DaveHansenTiger,7168,1,571550,2008-01-08T06:06:48Z
19957142,DaveHansenTiger,7168,1,571620,2008-01-08T06:15:58Z
19957792,DaveHansenTiger,7168,1,571620,2008-01-08T06:25:19Z
19958528,Boon Booni,2443590,5,43670901,2016-11-15T13:33:57Z
20210387,DaveHansenTiger,7168,1,583904,2008-01-09T21:49:07Z
20210935,DaveHansenTiger,7168,1,583904,2008-01-09T21:54:12Z
20211873,DaveHansenTiger,7168,1,583904,2008-01-09T22:02:31Z
20212460,DaveHansenTiger,7168,1,583904,2008-01-09T22:07:05Z
20212922,DaveHansenTiger,7168,1,584059,2008-01-09T22:10:47Z
20213633,DaveHansenTiger,7168,1,584059,2008-01-09T22:16:44Z
20214254,DaveHansenTiger,7168,1,584059,2008-01-09T22:23:16Z
20214941,DaveHansenTiger,7168,1,584059,2008-01-09T22:30:55Z
20215588,DaveHansenTiger,7168,1,584059,2008-01-09T22:36:37Z
20216112,DaveHansenTiger,7168,1,584228,2008-01-09T22:41:30Z
20216635,DaveHansenTiger,7168,1,584228,2008-01-09T22:45:16Z
20217284,DaveHansenTiger,7168,1,584228,2008-01-09T22:50:24Z
20217895,DaveHansenTiger,7168,1,584228,2008-01-09T22:55:36Z
20218402,DaveHansenTiger,7168,1,584228,2008-01-09T22:59:40Z
20219029,DaveHansenTiger,7168,1,584228,2008-01-09T23:04:39Z
20219522,DaveHansenTiger,7168,1,584228,2008-01-09T23:07:47Z
20219947,DaveHansenTiger,7168,1,584369,2008-01-09T23:11:23Z
20220759,DaveHansenTiger,7168,1,584369,2008-01-09T23:17:58Z
20221431,DaveHansenTiger,7168,1,584369,2008-01-09T23:22:53Z
20222064,DaveHansenTiger,7168,1,584369,2008-01-09T23:27:59Z
20222630,DaveHansenTiger,7168,1,584369,2008-01-09T23:32:07Z
20223378,DaveHansenTiger,7168,1,584369,2008-01-09T23:35:39Z
20224667,bot-mode,451693,2,15805631,2013-04-21T03:04:14Z
20225727,bot-mode,451693,2,14361656,2012-12-22T02:31:04Z
20227101,bot-mode,451693,2,15805631,2013-04-21T03:04:41Z
20228182,bot-mode,451693,2,14531776,2013-01-04T22:20:43Z
20229395,bot-mode,451693,2,14361656,2012-12-22T02:31:37Z
20230485,bot-mode,451693,2,15805631,2013-04-21T03:05:16Z
20231854,bot-mode,451693,2,14463048,2012-12-30T12:31:52Z
20233614,bot-mode,451693,2,14531776,2013-01-04T22:21:39Z
20234781,bot-mode,451693,2,15805631,2013-04-21T03:06:00Z
20235765,bot-mode,451693,2,15805631,2013-04-21T03:06:12Z
20356722,DaveHansenTiger,7168,1,595068,2008-01-10T22:56:06Z
20357344,DaveHansenTiger,7168,1,595068,2008-01-10T23:00:52Z
20358434,DaveHansenTiger,7168,1,595194,2008-01-10T23:09:20Z
20359395,DaveHansenTiger,7168,1,595194,2008-01-10T23:15:53Z
20360546,mutantmonkey,99367,5,5946657,2010-10-03T17:52:39Z
20362005,Evanator,451067,4,41840030,2016-09-01T03:40:43Z
20363814,Chris Lawrence,36121,2,10071598,2011-12-09T09:42:39Z
20365380,bot-mode,451693,2,14390911,2012-12-24T14:17:51Z
20425503,DaveHansenTiger,7168,1,601360,2008-01-11T11:55:02Z
20431865,DaveHansenTiger,7168,1,601686,2008-01-11T12:45:08Z
20444929,bot-mode,451693,2,15805968,2013-04-21T04:56:09Z
20455561,Omnific,1408522,2,50020771,2017-07-03T22:53:30Z
20462315,Omnific,1408522,2,50020771,2017-07-03T22:53:59Z
20531192,Richard,165,2,35123087,2015-11-06T10:50:38Z
20533199,DaveHansenTiger,7168,1,609276,2008-01-12T07:15:05Z
20534818,DaveHansenTiger,7168,1,609276,2008-01-12T07:32:42Z
20536831,DaveHansenTiger,7168,1,609318,2008-01-12T07:56:46Z
20540204,Omnific,1408522,3,46775093,2017-03-12T00:06:18Z
20541877,DaveHansenTiger,7168,1,609497,2008-01-12T08:42:03Z
20543731,DaveHansenTiger,7168,1,609553,2008-01-12T09:04:52Z
20545258,DaveHansenTiger,7168,1,609694,2008-01-12T09:25:00Z
20547246,DaveHansenTiger,7168,1,609694,2008-01-12T09:52:41Z
20549219,DaveHansenTiger,7168,1,609759,2008-01-12T10:17:48Z
20551112,Omnific,1408522,2,46775093,2017-03-12T00:06:39Z
20552824,Omnific,1408522,2,46775093,2017-03-12T00:06:37Z
20554831,DaveHansenTiger,7168,1,609892,2008-01-12T11:12:36Z
20556227,DaveHansenTiger,7168,1,609941,2008-01-12T11:25:05Z
20557446,Omnific,1408522,2,46772199,2017-03-11T21:18:17Z
20559543,bot-mode,451693,2,15806180,2013-04-21T06:13:12Z
20562264,bot-mode,451693,2,15806443,2013-04-21T06:16:14Z
20565572,Omnific,1408522,3,46775093,2017-03-12T00:05:41Z
20569015,DaveHansenTiger,7168,1,610288,2008-01-12T13:13:49Z
20571398,bot-mode,451693,2,15806443,2013-04-21T06:28:46Z
20574195,DaveHansenTiger,7168,1,610515,2008-01-12T14:04:03Z
24315703,Alexander Roalter,334153,3,10120281,2011-12-14T23:20:08Z
28406863,Richard,165,4,27186724,2014-12-02T19:37:04Z
32518538,mutantmonkey,99367,3,4708952,2010-05-15T18:05:42Z
33743512,xybot,70696,5,9678562,2011-10-28T17:38:52Z
38250208,TIGERcnl,120146,1,1978562,2009-07-29T20:07:34Z
39475070,dcat,160651,2,4184740,2010-03-20T21:53:59Z
39479522,jumbanho,38487,1,2243909,2009-08-24T14:41:11Z
39482942,jumbanho,38487,1,2244640,2009-08-24T15:32:45Z
39494804,jumbanho,38487,1,2246327,2009-08-24T18:38:16Z
39512557,dcat,160651,2,4184740,2010-03-20T21:57:09Z
39534300,jumbanho,38487,1,2257004,2009-08-25T17:11:30Z
39554193,bdiscoe,402624,2,38825715,2016-04-24T04:47:52Z
39557304,dcat,160651,2,4272342,2010-03-29T23:07:38Z
39602388,bdiscoe,402624,3,38825961,2016-04-24T05:18:34Z
39887585,Omnific,1408522,11,35160826,2015-11-08T00:15:08Z
40545099,TIGERcnl,120146,1,2432313,2009-09-10T06:48:19Z
40547323,MikeN,135163,4,25775604,2014-09-30T19:24:02Z
40647960,hofoen,52797,3,47043537,2017-03-21T15:27:59Z
40719241,KristenK,1494110,7,18918816,2013-11-15T17:40:35Z
42334619,Walleye2013,3208194,6,44521172,2016-12-19T17:36:21Z
43091612,Evanator,451067,10,33968005,2015-09-11T19:52:38Z
43208438,jumbanho,38487,2,4294405,2010-04-01T14:30:23Z
43215145,jumbanho,38487,2,4294405,2010-04-01T14:34:24Z
43227000,HokiePilot,155066,3,15144485,2013-02-24T08:12:34Z
43235022,jumbanho,38487,2,4294405,2010-04-01T14:34:37Z
43249322,eric22,160949,2,41717340,2016-08-26T15:22:40Z
43278330,jumbanho,38487,1,2973226,2009-10-28T14:13:47Z
43531160,dcat,160651,7,45987927,2017-02-11T01:37:26Z
43974453,Evanator,451067,7,39084878,2016-05-03T23:50:35Z
46124664,Evanator,451067,3,34746936,2015-10-20T02:51:35Z
49224450,cov,111209,3,7844807,2011-04-12T17:42:55Z
49324317,Peter14,13832,4,46606347,2017-03-05T20:58:47Z
50164624,NE2,207745,7,9935904,2011-11-24T19:02:23Z
50235724,bot-mode,451693,3,14373990,2012-12-23T06:10:36Z
50287818,bot-mode,451693,4,15807107,2013-04-21T08:33:49Z
50313392,bot-mode,451693,4,15807107,2013-04-21T08:34:02Z
51246800,Omnific,1408522,6,20131214,2014-01-21T22:03:56Z
51459812,Omnific,1408522,2,35160802,2015-11-08T00:12:41Z
53353134,Jothirnadh,2015224,2,38157971,2016-03-30T05:20:02Z
54664070,cov,111209,3,7844807,2011-04-12T17:41:42Z
54782316,bdiscoe,402624,3,38825715,2016-04-24T04:47:45Z
54782425,maxerickson,360392,4,51382617,2017-08-23T17:34:25Z
54782529,maxerickson,360392,5,51548057,2017-08-29T15:51:53Z
54782630,maxerickson,360392,5,51548057,2017-08-29T15:51:54Z
54782730,maxerickson,360392,5,51548057,2017-08-29T15:52:00Z
54782830,maxerickson,360392,3,51551614,2017-08-29T17:36:54Z
54782931,mutantmonkey,99367,2,4370079,2010-04-09T07:09:41Z
54783035,mutantmonkey,99367,2,4370079,2010-04-09T07:09:51Z
54783140,maxerickson,360392,3,51682066,2017-09-02T23:16:31Z
54783241,maxerickson,360392,3,51594087,2017-08-30T20:51:10Z
54783345,mutantmonkey,99367,2,4370079,2010-04-09T07:10:21Z
54783448,mutantmonkey,99367,2,4370079,2010-04-09T07:10:34Z
54783549,mutantmonkey,99367,2,4370079,2010-04-09T07:10:43Z
54783682,maxerickson,360392,3,51704906,2017-09-04T00:25:12Z
54783794,maxerickson,360392,3,51627869,2017-08-31T20:55:34Z
54783916,mutantmonkey,99367,2,4370079,2010-04-09T07:11:13Z
54784019,mutantmonkey,99367,2,4370079,2010-04-09T07:11:25Z
54784130,maxerickson,360392,3,51495449,2017-08-28T01:37:18Z
54784231,maxerickson,360392,3,51495449,2017-08-28T01:37:25Z
54784335,maxerickson,360392,3,51698672,2017-09-03T17:51:56Z
54784441,maxerickson,360392,3,51495449,2017-08-28T01:37:33Z
54784543,maxerickson,360392,3,51495449,2017-08-28T01:37:41Z
54784668,maxerickson,360392,3,51496569,2017-08-28T03:49:48Z
54784769,maxerickson,360392,3,51698672,2017-09-03T17:52:10Z
54784872,mutantmonkey,99367,2,4370079,2010-04-09T07:12:51Z
54784974,mutantmonkey,99367,2,4370079,2010-04-09T07:13:01Z
54785078,maxerickson,360392,3,51705336,2017-09-04T01:36:31Z
54785182,mutantmonkey,99367,2,4370079,2010-04-09T07:13:20Z
54785287,maxerickson,360392,3,51698672,2017-09-03T17:52:34Z
54785387,maxerickson,360392,3,51705558,2017-09-04T02:13:08Z
54785487,maxerickson,360392,3,51698672,2017-09-03T17:52:37Z
54785598,maxerickson,360392,3,51705558,2017-09-04T02:13:19Z
54785711,mutantmonkey,99367,2,4370079,2010-04-09T07:14:17Z
54785816,mutantmonkey,99367,2,4370079,2010-04-09T07:14:27Z
54785921,mutantmonkey,99367,1,4369829,2010-04-09T06:42:15Z
54786032,mutantmonkey,99367,1,4369829,2010-04-09T06:42:30Z
54786132,maxerickson,360392,2,51632170,2017-09-01T03:51:50Z
54786242,maxerickson,360392,2,51632170,2017-09-01T03:51:59Z
54786357,mutantmonkey,99367,1,4369829,2010-04-09T06:43:17Z
54787242,bdiscoe,402624,4,38825715,2016-04-24T04:47:23Z
54787347,mutantmonkey,99367,2,4370079,2010-04-09T07:15:49Z
54787459,mutantmonkey,99367,2,4370079,2010-04-09T07:15:59Z
54787580,maxerickson,360392,3,51659287,2017-09-02T03:18:10Z
54787682,maxerickson,360392,3,51659287,2017-09-02T03:18:19Z
54787816,mutantmonkey,99367,2,4370079,2010-04-09T07:16:26Z
54787937,maxerickson,360392,3,51659287,2017-09-02T03:18:33Z
54788038,maxerickson,360392,3,51659287,2017-09-02T03:18:42Z
54788141,maxerickson,360392,3,51659287,2017-09-02T03:18:49Z
54788247,maxerickson,360392,3,51448861,2017-08-26T03:21:56Z
54788349,maxerickson,360392,3,51448861,2017-08-26T03:21:59Z
54788464,mutantmonkey,99367,2,4370079,2010-04-09T07:17:22Z
54788566,maxerickson,360392,3,51448861,2017-08-26T03:22:12Z
54788667,maxerickson,360392,3,51632549,2017-09-01T04:34:04Z
54788772,maxerickson,360392,3,51632549,2017-09-01T04:34:11Z
54788872,maxerickson,360392,3,51632549,2017-09-01T04:34:22Z
54788973,maxerickson,360392,3,51593362,2017-08-30T20:25:10Z
54789088,mutantmonkey,99367,2,4370079,2010-04-09T07:18:21Z
54789190,maxerickson,360392,3,51659287,2017-09-02T03:19:02Z
54789292,maxerickson,360392,3,51496569,2017-08-28T03:49:59Z
54789400,mutantmonkey,99367,2,4370079,2010-04-09T07:18:52Z
54789509,mutantmonkey,99367,2,4370079,2010-04-09T07:19:02Z
54789610,maxerickson,360392,3,51659287,2017-09-02T03:19:24Z
54789712,maxerickson,360392,3,51593362,2017-08-30T20:25:12Z
54789812,maxerickson,360392,3,51659287,2017-09-02T03:19:31Z
54789932,maxerickson,360392,3,51593362,2017-08-30T20:25:29Z
54790033,mutantmonkey,99367,2,4370079,2010-04-09T07:19:54Z
54790133,maxerickson,360392,3,51674865,2017-09-02T17:09:44Z
54790236,mutantmonkey,99367,2,4370079,2010-04-09T07:20:15Z
54790336,maxerickson,360392,3,51487116,2017-08-27T17:00:21Z
54790440,maxerickson,360392,3,51674865,2017-09-02T17:09:54Z
54790543,bdiscoe,402624,3,38825400,2016-04-24T04:14:09Z
54790670,maxerickson,360392,3,51593362,2017-08-30T20:25:37Z
54790787,maxerickson,360392,2,51593362,2017-08-30T20:25:50Z
54790887,maxerickson,360392,2,51674865,2017-09-02T17:10:16Z
54790988,maxerickson,360392,2,51632549,2017-09-01T04:34:32Z
54791090,maxerickson,360392,2,51632549,2017-09-01T04:34:45Z
54791192,bdiscoe,402624,2,38825400,2016-04-24T04:13:40Z
54792005,bdiscoe,402624,3,38825961,2016-04-24T05:19:05Z
54792123,maxerickson,360392,3,51522789,2017-08-28T21:50:34Z
54792228,mutantmonkey,99367,2,7270071,2011-02-12T22:10:13Z
54792330,mutantmonkey,99367,1,4370079,2010-04-09T07:05:37Z
54792438,mutantmonkey,99367,1,4370079,2010-04-09T07:05:46Z
54792546,maxerickson,360392,2,51729696,2017-09-04T19:47:50Z
54792667,maxerickson,360392,2,51522789,2017-08-28T21:50:38Z
54792774,maxerickson,360392,3,51522789,2017-08-28T21:50:40Z
54792874,maxerickson,360392,2,51729696,2017-09-04T19:48:09Z
54792996,maxerickson,360392,2,51729696,2017-09-04T19:48:23Z
54793101,maxerickson,360392,2,51522789,2017-08-28T21:50:43Z
54793202,maxerickson,360392,2,51706387,2017-09-04T04:14:37Z
54793304,maxerickson,360392,2,51706387,2017-09-04T04:14:49Z
54793409,mutantmonkey,99367,1,4370079,2010-04-09T07:07:20Z
54793512,mutantmonkey,99367,1,4370079,2010-04-09T07:07:31Z
54793613,mutantmonkey,99367,1,4370079,2010-04-09T07:07:42Z
54793714,maxerickson,360392,3,51706387,2017-09-04T04:15:02Z
54877088,cov,111209,2,7844807,2011-04-12T17:43:53Z
54990977,mutantmonkey,99367,2,5429156,2010-08-08T01:10:26Z
55056031,maxerickson,360392,3,51594087,2017-08-30T20:51:22Z
55607878,Dharik,440298,3,7946184,2011-04-23T18:46:59Z
55833501,cov,111209,2,7844807,2011-04-12T17:43:16Z
56237685,Richard,165,2,42137565,2016-09-13T22:43:12Z
56633986,Omnific,1408522,6,35003784,2015-11-01T01:12:12Z
57284465,mutantmonkey,99367,1,4562674,2010-04-30T01:00:22Z
57359668,NE2,207745,2,12705969,2012-08-12T20:02:49Z
57578156,NE2,207745,2,12708411,2012-08-13T00:19:56Z
58199023,maxerickson,360392,5,51699752,2017-09-03T18:37:16Z
58577062,Evanator,451067,5,47606768,2017-04-10T00:47:08Z
58870990,bdiscoe,402624,3,38825400,2016-04-24T04:13:35Z
59149091,bdiscoe,402624,5,38825637,2016-04-24T04:40:39Z
59204620,Ropino,42123,4,27809140,2014-12-30T20:46:04Z
59255116,CynicalDooDad,1505651,7,36692951,2016-01-20T03:40:08Z
60193922,mutantmonkey,99367,1,4800023,2010-05-25T02:21:45Z
66297416,rickmastfan67,252811,1,5149792,2010-07-06T12:25:25Z
71371059,mutantmonkey,99367,1,5429408,2010-08-08T03:29:45Z
72301776,cov,111209,2,7844807,2011-04-12T17:44:00Z
75033590,mutantmonkey,99367,1,5621648,2010-08-29T01:35:33Z
75945227,Evanator,451067,5,40148257,2016-06-20T06:00:22Z
78257404,HokiePilot,155066,1,5824578,2010-09-19T21:24:45Z
80192283,mutantmonkey,99367,1,5938954,2010-10-02T19:30:07Z
80270014,dcat,160651,2,45004592,2017-01-08T15:59:15Z
80283007,mutantmonkey,99367,1,5947488,2010-10-03T19:02:36Z
80285211,mutantmonkey,99367,1,5947768,2010-10-03T19:27:58Z
81050346,Omnific,1408522,5,36544692,2016-01-13T08:34:59Z
81140125,linuxUser16,1219059,2,17186860,2013-08-02T01:52:52Z
81192162,Kirbert,2077000,3,24275493,2014-07-21T15:13:06Z
81232355,Omnific,1408522,8,35001999,2015-10-31T22:29:53Z
81252622,ZacRyDi,3565118,4,37440079,2016-02-25T16:49:29Z
81268369,ZacRyDi,3565118,4,37440079,2016-02-25T16:49:51Z
81273881,ZacRyDi,3565118,6,37440079,2016-02-25T16:50:11Z
81342283,MikeN,135163,1,6035419,2010-10-14T01:23:51Z
83523556,mutantmonkey,99367,1,6244094,2010-10-31T18:23:37Z
85702224,bot-mode,451693,2,14413688,2012-12-26T15:20:35Z
87362449,NE2,207745,4,9933521,2011-11-24T16:05:56Z
89184163,Walleye2013,3208194,8,44880462,2017-01-03T19:42:43Z
94835974,mutantmonkey,99367,1,6953072,2011-01-12T23:43:19Z
102020883,mutantmonkey,99367,1,7414812,2011-02-27T19:59:26Z
102021173,Cerritus,12919,2,14089167,2012-11-29T17:43:57Z
102021403,mutantmonkey,99367,1,7414812,2011-02-27T20:01:35Z
103570103,Omnific,1408522,5,35160882,2015-11-08T00:22:27Z
106753531,MikeN,135163,14,47581233,2017-04-08T23:22:11Z
108238897,25or6to4,37392,6,24875532,2014-08-20T05:17:54Z
108284605,elkueb,4210803,3,45057623,2017-01-10T18:24:22Z
108400609,maggot27,118021,9,42752987,2016-10-09T12:28:16Z
109881600,mutantmonkey,99367,1,7944618,2011-04-23T15:48:40Z
110348442,Spanholz,2209894,3,46027638,2017-02-12T18:51:08Z
114133186,NE2,207745,1,8199699,2011-05-20T15:33:25Z
119893824,NE2,207745,2,9933521,2011-11-24T16:13:42Z
121041185,user_5359,5359,2,13839635,2012-11-11T21:18:32Z
121144646,Luis36995,1829683,5,33447816,2015-08-19T19:22:04Z
125726292,rickmastfan67,252811,1,8992383,2011-08-12T06:54:40Z
128597110,mutantmonkey,99367,1,9190395,2011-09-02T06:20:38Z
130437791,Evanator,451067,3,11722387,2012-05-28T04:32:17Z
132685095,gcjunge,775666,3,13515700,2012-10-16T08:26:15Z
132686265,mutantmonkey,99367,1,9508488,2011-10-09T04:05:46Z
134473443,oldtopos,169004,2,13119406,2012-09-15T15:35:34Z
138842500,KristenK,1494110,2,17260120,2013-08-07T22:03:16Z
141274142,Kirbert,2077000,2,24014700,2014-07-08T00:11:13Z
142227200,mutantmonkey,99367,1,10168937,2011-12-21T05:51:57Z
143346750,bot-mode,451693,2,14420136,2012-12-27T00:44:11Z
145218265,calfarome,2511706,2,32636661,2015-07-14T19:51:37Z
148395208,iandees,4732,4,24641787,2014-08-09T20:29:53Z
148773692,mutantmonkey,99367,1,10590266,2012-02-05T03:34:14Z
150870082,mutantmonkey,99367,1,10717124,2012-02-18T06:03:10Z
151081736,dcat,160651,1,10731171,2012-02-19T15:26:45Z
154078229,dcat,160651,1,10915570,2012-03-09T01:53:25Z
158278927,mutantmonkey,99367,1,11207089,2012-04-06T21:01:51Z
160648536,JR VanOoteghem,170912,1,11387105,2012-04-22T17:57:39Z
161573055,techlady,104962,5,22779633,2014-06-06T17:34:48Z
165090995,Evanator,451067,1,11710931,2012-05-26T22:00:56Z
166679720,rickmastfan67,252811,1,11841944,2012-06-09T07:22:03Z
168661983,Minh Nguyen,33757,3,41995844,2016-09-08T07:16:32Z
168753131,NE2,207745,1,11991934,2012-06-23T18:25:27Z
168938497,Pnrrth,1012362,4,28596633,2015-02-03T19:30:15Z
173155133,Rub21,510836,3,15354113,2013-03-13T17:14:52Z
174122622,wvdp,436419,2,20705734,2014-02-22T01:35:10Z
175819254,elkueb,4210803,3,47794060,2017-04-14T19:52:33Z
180210509,Omnific,1408522,7,35162744,2015-11-08T04:56:42Z
181310890,mutantmonkey,99367,1,13132342,2012-09-16T16:00:05Z
183133298,maxerickson,360392,2,51598382,2017-08-31T01:44:11Z
188676871,bot-mode,451693,2,15809904,2013-04-21T12:08:05Z
190045799,Pnrrth,1012362,2,36839675,2016-01-27T15:54:12Z
191979188,bot-mode,451693,2,15826229,2013-04-22T16:18:45Z
192619999,CyrusDreams,45439,1,14027292,2012-11-25T12:05:31Z
194733415,ToeBee,262151,1,14171872,2012-12-06T07:06:04Z
206772543,Pnrrth,1012362,2,28165557,2015-01-15T15:29:18Z
209112059,California Bear,28923,1,15309212,2013-03-09T23:48:43Z
209673214,RichRico,2219338,2,33448693,2015-08-19T19:56:35Z
209840576,Rub21,510836,2,15355654,2013-03-13T19:54:34Z
209877895,Omnific,1408522,2,46484488,2017-03-01T04:34:42Z
209937489,dcat,160651,1,15358185,2013-03-14T02:13:05Z
210026093,Rub21,510836,1,15363462,2013-03-14T15:05:51Z
210040401,Nate_Wessel,1108251,3,22585132,2014-05-27T16:58:21Z
213881706,mdroads,193314,1,15541491,2013-03-29T17:27:49Z
216879964,ametry,1752163,3,22610913,2014-05-29T02:14:49Z
220733063,81firearms,3783613,4,41419663,2016-08-12T22:02:55Z
220793046,egore911,8764,1,16071632,2013-05-10T21:03:39Z
220817817,Natfoot,567792,2,26584067,2014-11-06T01:42:55Z
220948308,egore911,8764,1,16086353,2013-05-11T20:59:20Z
220955222,egore911,8764,1,16087068,2013-05-11T21:48:37Z
221032539,egore911,8764,1,16093768,2013-05-12T11:14:02Z
221052626,egore911,8764,1,16095737,2013-05-12T13:44:28Z
221126686,egore911,8764,1,16103081,2013-05-12T21:17:25Z
221245991,egore911,8764,1,16116414,2013-05-13T20:15:55Z
