id,key,value,type
153920289,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
153920289,is_in,"Mercer,West Virginia,W.Va.,WV,USA",regular
153920289,name,Glenwood,regular
153920289,place,hamlet,regular
153920289,wikidata,Q5569433,regular
153939356,ele,542,regular
153939356,Class,Populated Place,gnis
153939356,county,Fayette,addr
153939356,id,1542662,gnis
153939356,state,WV,addr
153939356,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
153939356,is_in,"Fayette,West Virginia,W.Va.,WV,USA",regular
153939356,name,Macdonald,regular
153939356,place,hamlet,regular
153939356,wikidata,Q6721808,regular
153956125,ele,277,regular
153956125,Class,Populated Place,gnis
153956125,county,Boone,addr
153956125,id,1560585,gnis
153956125,state,WV,addr
153956125,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
153956125,is_in,"Boone,West Virginia,W.Va.,WV,USA",regular
153956125,name,Bim,regular
153956125,place,hamlet,regular
153956125,wikidata,Q4913662,regular
153970883,ele,662,regular
153970883,Class,Populated Place,gnis
153970883,county,Monroe,addr
153970883,id,1544791,gnis
153970883,state,WV,addr
153970883,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
153970883,is_in,"Monroe,West Virginia,W.Va.,WV,USA",regular
153970883,name,Pickaway,regular
153970883,place,hamlet,regular
153970883,wikidata,Q7190757,regular
153986057,ele,303,regular
153986057,Class,Populated Place,gnis
153986057,county,Roane,addr
153986057,id,1549972,gnis
153986057,state,WV,addr
153986057,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
153986057,is_in,"Roane,West Virginia,W.Va.,WV,USA",regular
153986057,name,Vicars,regular
153986057,place,hamlet,regular
153986057,wikidata,Q25025446,regular
154006523,ele,177,regular
154006523,name,Black Betsey,regular
154006523,is_in,"Putnam,West Virginia,W.Va.,WV,USA",regular
154006523,place,hamlet,regular
154006523,id,1536045,gnis
154006523,Class,Populated Place,gnis
154006523,county,Putnam,addr
154006523,state,WV,addr
154006523,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
154021441,ele,516,regular
154021441,Class,Populated Place,gnis
154021441,county,Wyoming,addr
154021441,id,1556004,gnis
154021441,state,WV,addr
154021441,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
154021441,is_in,"Wyoming,West Virginia,W.Va.,WV,USA",regular
154021441,name,Windom,regular
154021441,place,hamlet,regular
154021441,wikidata,Q8024322,regular
154039671,ele,184,regular
154039671,name,Elkview,regular
154039671,is_in,"Kanawha,West Virginia,W.Va.,WV,USA",regular
154039671,place,hamlet,regular
154039671,id,1554387,gnis
154039671,Class,Populated Place,gnis
154039671,county,Kanawha,addr
154039671,state,WV,addr
154039671,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
154059065,ele,199,regular
154059065,Class,Populated Place,gnis
154059065,county,Kanawha,addr
154059065,id,1555584,gnis
154059065,state,WV,addr
154059065,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
154059065,is_in,"Kanawha,West Virginia,W.Va.,WV,USA",regular
154059065,name,Schrader,regular
154059065,place,hamlet,regular
154059065,wikidata,Q7432788,regular
154078947,ele,488,regular
154078947,Class,Populated Place,gnis
154078947,county,Webster,addr
154078947,id,1549746,gnis
154078947,state,WV,addr
154078947,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
154078947,is_in,"Webster,West Virginia,W.Va.,WV,USA",regular
154078947,name,Hodam,regular
154078947,place,hamlet,regular
154078947,wikidata,Q5875930,regular
154093269,ele,479,regular
154093269,Class,Populated Place,gnis
154093269,county,Raleigh,addr
154093269,id,1534921,gnis
154093269,state,WV,addr
154093269,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
154093269,is_in,"Raleigh,West Virginia,W.Va.,WV,USA",regular
154093269,name,Amigo,regular
154093269,place,hamlet,regular
154093269,wikidata,Q4746226,regular
154113280,ele,193,regular
154113280,name,East Pea Ridge,regular
154113280,is_in,"Cabell,West Virginia,W.Va.,WV,USA",regular
154113280,place,hamlet,regular
154113280,id,1554354,gnis
154113280,Class,Populated Place,gnis
154113280,county,Cabell,addr
154113280,state,WV,addr
154113280,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
154136431,ele,272,regular
154136431,Class,Populated Place,gnis
154136431,county,Mason,addr
154136431,id,1560640,gnis
154136431,state,WV,addr
154136431,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
154136431,is_in,"Mason,West Virginia,W.Va.,WV,USA",regular
154136431,name,Ash,regular
154136431,place,hamlet,regular
154136431,wikidata,Q4804330,regular
154156976,ele,230,regular
154156976,name,Centerpoint,regular
154156976,is_in,"Gallia,Ohio,Ohio,OH,USA",regular
154156976,place,hamlet,regular
154156976,id,1075556,gnis
154156976,Class,Populated Place,gnis
154156976,county,Gallia,addr
154156976,state,OH,addr
154156976,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
154176295,ele,470,regular
154176295,Class,Populated Place,gnis
154176295,county,Wyoming,addr
154176295,id,1549645,gnis
154176295,state,WV,addr
154176295,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
154176295,is_in,"Wyoming,West Virginia,W.Va.,WV,USA",regular
154176295,name,Crany,regular
154176295,place,hamlet,regular
154176295,wikidata,Q5182277,regular
154193612,ele,687,regular
154193612,name,Glade View,regular
154193612,is_in,"Webster,West Virginia,W.Va.,WV,USA",regular
154193612,place,hamlet,regular
154193612,id,1554560,gnis
154193612,Class,Populated Place,gnis
154193612,county,Webster,addr
154193612,state,WV,addr
154193612,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
154211359,ele,640,regular
154211359,name,McBryde Village,regular
154211359,is_in,"Montgomery,Virginia,Va.,VA,USA",regular
154211359,place,hamlet,regular
154211359,id,1674618,gnis
154211359,Class,Populated Place,gnis
154211359,county,Montgomery,addr
154211359,state,VA,addr
154211359,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
154289766,ele,341,regular
154289766,Class,Populated Place,gnis
154289766,county,Wyoming,addr
154289766,id,1555707,gnis
154289766,state,WV,addr
154289766,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
154289766,is_in,"Wyoming,West Virginia,W.Va.,WV,USA",regular
154289766,name,Steeles,regular
154289766,place,hamlet,regular
154289766,wikidata,Q7605816,regular
154308234,ele,228,regular
154308234,Class,Populated Place,gnis
154308234,county,Logan,addr
154308234,id,1554515,gnis
154308234,state,WV,addr
154308234,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
154308234,is_in,"Logan,West Virginia,W.Va.,WV,USA",regular
154308234,name,Frogtown,regular
154308234,place,hamlet,regular
154308234,wikidata,Q5505313,regular
154322747,ele,473,regular
154322747,name,Green Sulphur Springs,regular
154322747,is_in,"Summers,West Virginia,W.Va.,WV,USA",regular
154322747,place,hamlet,regular
154322747,id,1554604,gnis
154322747,Class,Populated Place,gnis
154322747,county,Summers,addr
154322747,state,WV,addr
154322747,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
154335818,ele,300,regular
154335818,Class,Populated Place,gnis
154335818,county,Putnam,addr
154335818,id,1554757,gnis
154335818,state,WV,addr
154335818,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
154335818,is_in,"Putnam,West Virginia,W.Va.,WV,USA",regular
154335818,name,Hugo,regular
154335818,place,hamlet,regular
154335818,wikidata,Q5933675,regular
154349019,ele,293,regular
154349019,Class,Populated Place,gnis
154349019,county,Pike,addr
154349019,id,508667,gnis
154349019,state,KY,addr
154349019,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
154349019,is_in,"Pike,Kentucky,Ky.,KY,USA",regular
154349019,name,Myra,regular
154349019,place,hamlet,regular
154349019,wikidata,Q6948079,regular
154369485,ele,192,regular
154369485,Class,Populated Place,gnis
154369485,county,Kanawha,addr
154369485,id,1549982,gnis
154369485,state,WV,addr
154369485,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
154369485,is_in,"Kanawha,West Virginia,W.Va.,WV,USA",regular
154369485,name,Wellford,regular
154369485,place,hamlet,regular
154369485,wikidata,Q25025455,regular
154384801,ele,915,regular
154384801,Class,Populated Place,gnis
154384801,county,Pocahontas,addr
154384801,id,1555682,gnis
154384801,state,WV,addr
154384801,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
154384801,is_in,"Pocahontas,West Virginia,W.Va.,WV,USA",regular
154384801,name,Spice,regular
154384801,place,hamlet,regular
154384801,wikidata,Q7576889,regular
154399308,ele,263,regular
154399308,Class,Populated Place,gnis
154399308,county,Gilmer,addr
154399308,id,1555212,gnis
154399308,state,WV,addr
154399308,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
154399308,is_in,"Gilmer,West Virginia,W.Va.,WV,USA",regular
154399308,name,Newberne,regular
154399308,place,hamlet,regular
154399308,wikidata,Q7016869,regular
154576280,power,tower,regular
154647079,power,tower,regular
154760942,power,tower,regular
154770903,power,tower,regular
154898839,power,tower,regular
154981827,ref,60,regular
154981827,exit_to,WV 612; Mossy; Oak Hill,regular
154981827,highway,motorway_junction,regular
155164322,power,tower,regular
155164322,design,guyed_v-frame,regular
155164322,structure,lattice,regular
155233598,highway,turning_circle,regular
155278742,railway,level_crossing,regular
155313261,highway,turning_circle,regular
155347648,highway,turning_circle,regular
155383642,FIXME,Exactly where is the south end of current trackage?,regular
155400132,power,tower,regular
155431837,railway,level_crossing,regular
155515408,power,tower,regular
155534155,railway,level_crossing,regular
155579571,highway,traffic_signals,regular
155657107,railway,level_crossing,regular
155863233,power,tower,regular
155893615,railway,level_crossing,regular
155917532,railway,level_crossing,regular
156051182,power,tower,regular
156122593,railway,level_crossing,regular
156134700,railway,level_crossing,regular
156182217,power,pole,regular
162078408,railway,level_crossing,regular
162140322,highway,traffic_signals,regular
166746067,railway,level_crossing,regular
167737265,power,tower,regular
167805477,highway,turning_circle,regular
197389271,power,tower,regular
197871293,power,tower,regular
198063828,power,tower,regular
208483893,railway,level_crossing,regular
216438568,highway,turning_circle,regular
220884724,railway,level_crossing,regular
263592548,source,county_import_v0.1,regular
263592548,attribution,USGS 2001 County Boundary,regular
263595647,source,county_import_v0.1,regular
263595647,attribution,USGS 2001 County Boundary,regular
263598158,source,county_import_v0.1,regular
263598158,attribution,USGS 2001 County Boundary,regular
263601298,source,county_import_v0.1,regular
263601298,attribution,USGS 2001 County Boundary,regular
263603338,source,county_import_v0.1,regular
263603338,attribution,USGS 2001 County Boundary,regular
263605736,source,county_import_v0.1,regular
263605736,attribution,USGS 2001 County Boundary,regular
263607991,source,county_import_v0.1,regular
263607991,attribution,USGS 2001 County Boundary,regular
263611475,source,county_import_v0.1,regular
263611475,attribution,USGS 2001 County Boundary,regular
263613935,source,county_import_v0.1,regular
263613935,attribution,USGS 2001 County Boundary,regular
263650654,source,county_import_v0.1,regular
263650654,attribution,USGS 2001 County Boundary,regular
263666031,source,county_import_v0.1,regular
263666031,attribution,USGS 2001 County Boundary,regular
356514876,ele,887,regular
356514876,name,Altizer Cemetery,regular
356514876,created,09/28/1979,gnis
356514876,state,VA,addr
356514876,county,Buchanan,addr
356514876,feature_id,1462431,gnis
356515103,ele,210,regular
356515103,name,Asberry Cemetery,regular
356515103,created,06/27/1980,gnis
356515103,state,WV,addr
356515103,county,Logan,addr
356515103,feature_id,1535035,gnis
356515276,ele,249,regular
356515276,name,Bear Branch School (historical),regular
356515276,created,06/27/1980,gnis
356515276,state,WV,addr
356515276,county,Lincoln,addr
356515276,feature_id,1535352,gnis
356515482,ele,1014,regular
356515482,created,06/27/1980,gnis
356515482,edited,01/30/2007,gnis
356515482,feature_id,1535763,gnis
356515482,state,WV,addr
356515482,county,Monroe,addr
356515482,name,Bickett Knob,regular
356515482,natural,peak,regular
356515482,wikidata,Q31498518,regular
356515673,ele,213,regular
356515673,name,Brier Creek Tabernacle,regular
356515673,created,06/27/1980,gnis
356515673,state,WV,addr
356515673,county,Kanawha,addr
356515673,feature_id,1536347,gnis
356515845,ele,209,regular
356515845,name,Camp Creek School (historical),regular
356515845,created,06/27/1980,gnis
356515845,state,WV,addr
356515845,county,Wayne,addr
356515845,feature_id,1536922,gnis
356516066,ele,204,regular
356516066,name,Clark Cemetery,regular
356516066,created,06/27/1980,gnis
356516066,state,WV,addr
356516066,county,Mingo,addr
356516066,feature_id,1537352,gnis
356516221,ele,211,regular
356516221,name,Core Cemetery,regular
356516221,created,06/27/1980,gnis
356516221,state,WV,addr
356516221,county,Logan,addr
356516221,feature_id,1537683,gnis
356516376,ele,350,regular
356516376,name,DeHaven Cemetery,regular
356516376,created,06/27/1980,gnis
356516376,state,WV,addr
356516376,county,Lincoln,addr
356516376,feature_id,1538083,gnis
356516595,ele,324,regular
356516595,name,Egypt School (historical),regular
356516595,created,06/27/1980,gnis
356516595,state,WV,addr
356516595,county,Roane,addr
356516595,feature_id,1538576,gnis
356516760,ele,645,regular
356516760,name,Farmer Cemetery,regular
356516760,created,06/27/1980,gnis
356516760,state,WV,addr
356516760,county,Raleigh,addr
356516760,feature_id,1538902,gnis
356517073,ele,359,regular
356517073,name,Gandee Cemetery,regular
356517073,created,06/27/1980,gnis
356517073,state,WV,addr
356517073,county,Roane,addr
356517073,feature_id,1539318,gnis
356517300,ele,328,regular
356517300,name,Grose Cemetery,regular
356517300,created,06/27/1980,gnis
356517300,state,WV,addr
356517300,county,Clay,addr
356517300,feature_id,1539763,gnis
356517449,ele,334,regular
356517449,name,Hatfield Cemetery,regular
356517449,created,06/27/1980,gnis
356517449,state,WV,addr
356517449,county,Mingo,addr
356517449,feature_id,1540062,gnis
356517685,ele,503,regular
356517685,name,Honaker Cemetery,regular
356517685,created,06/27/1980,gnis
356517685,state,WV,addr
356517685,county,Raleigh,addr
356517685,feature_id,1540416,gnis
356517881,ele,230,regular
356517881,name,Joes Creek Church,regular
356517881,religion,christian,regular
356517881,created,06/27/1980,gnis
356517881,state,WV,addr
356517881,county,Lincoln,addr
356517881,feature_id,1540932,gnis
356518046,ele,424,regular
356518046,name,Lackey Cemetery,regular
356518046,created,06/27/1980,gnis
356518046,state,WV,addr
356518046,county,Mingo,addr
356518046,feature_id,1541302,gnis
356518262,ele,341,regular
356518262,name,Little Huff Creek Church,regular
356518262,religion,christian,regular
356518262,created,06/27/1980,gnis
356518262,state,WV,addr
356518262,county,Wyoming,addr
356518262,feature_id,1542121,gnis
356518430,ele,330,regular
356518430,name,Mahon Cemetery,regular
356518430,created,06/27/1980,gnis
356518430,state,WV,addr
356518430,county,Mingo,addr
356518430,feature_id,1542695,gnis
356518715,ele,251,regular
356518715,name,McDonald Cemetery,regular
356518715,created,06/27/1980,gnis
356518715,state,WV,addr
356518715,county,Logan,addr
356518715,feature_id,1542986,gnis
356518943,ele,240,regular
356518943,name,Millstone School (historical),regular
356518943,created,06/27/1980,gnis
356518943,state,WV,addr
356518943,county,Roane,addr
356518943,feature_id,1543430,gnis
356519175,ele,358,regular
356519175,name,Mount Olive Church,regular
356519175,religion,christian,regular
356519175,created,06/27/1980,gnis
356519175,state,WV,addr
356519175,county,Calhoun,addr
356519175,feature_id,1543710,gnis
356519415,ele,194,regular
356519415,name,Naomi Church,regular
356519415,religion,christian,regular
356519415,created,06/27/1980,gnis
356519415,state,WV,addr
356519415,county,Kanawha,addr
356519415,feature_id,1544042,gnis
356519709,ele,225,regular
356519709,name,Ott Cemetery,regular
356519709,created,06/27/1980,gnis
356519709,state,WV,addr
356519709,county,Wirt,addr
356519709,feature_id,1544456,gnis
356520026,ele,201,regular
356520026,name,Pine Grove Church,regular
356520026,religion,christian,regular
356520026,created,06/27/1980,gnis
356520026,state,WV,addr
356520026,county,Roane,addr
356520026,feature_id,1544880,gnis
356520442,ele,309,regular
356520442,name,Price Cemetery,regular
356520442,created,06/27/1980,gnis
356520442,state,WV,addr
356520442,county,Roane,addr
356520442,feature_id,1545255,gnis
356520778,ele,189,regular
356520778,name,Robinson Cemetery,regular
356520778,created,06/27/1980,gnis
356520778,state,WV,addr
356520778,county,Lincoln,addr
356520778,feature_id,1545861,gnis
356521231,ele,203,regular
356521231,name,Salem Church,regular
356521231,religion,christian,regular
356521231,created,06/27/1980,gnis
356521231,state,WV,addr
356521231,county,Cabell,addr
356521231,feature_id,1546286,gnis
356521523,ele,187,regular
356521523,name,Siloam Church,regular
356521523,religion,christian,regular
356521523,created,06/27/1980,gnis
356521523,state,WV,addr
356521523,county,Mason,addr
356521523,feature_id,1546780,gnis
356521856,ele,245,regular
356521856,name,Spurlockville School (historical),regular
356521856,created,06/27/1980,gnis
356521856,state,WV,addr
356521856,county,Lincoln,addr
356521856,feature_id,1547289,gnis
356522046,ele,214,regular
356522046,name,Susie Chapel,regular
356522046,religion,christian,regular
356522046,created,06/27/1980,gnis
356522046,state,WV,addr
356522046,county,Cabell,addr
356522046,feature_id,1547779,gnis
356522217,ele,607,regular
356522217,name,Turner Cemetery,regular
356522217,created,06/27/1980,gnis
356522217,state,WV,addr
356522217,county,Raleigh,addr
356522217,feature_id,1548378,gnis
356522473,ele,256,regular
356522473,name,Waldeck Church,regular
356522473,religion,christian,regular
356522473,created,06/27/1980,gnis
356522473,state,WV,addr
356522473,county,Braxton,addr
356522473,feature_id,1548709,gnis
356522786,ele,222,regular
356522786,name,White Pine School (historical),regular
356522786,created,06/27/1980,gnis
356522786,state,WV,addr
356522786,county,Jackson,addr
356522786,feature_id,1549076,gnis
356523048,ele,611,regular
356523048,name,Zion Chapel,regular
356523048,religion,christian,regular
356523048,created,06/27/1980,gnis
356523048,state,WV,addr
356523048,county,Monroe,addr
356523048,feature_id,1549486,gnis
356523489,ele,837,regular
356523489,name,Crawford Cemetery,regular
356523489,created,06/27/1980,gnis
356523489,state,WV,addr
356523489,county,Mercer,addr
356523489,feature_id,1550830,gnis
356524016,ele,720,regular
356524016,name,McMillion Church,regular
356524016,religion,christian,regular
356524016,created,06/27/1980,gnis
356524016,state,WV,addr
356524016,county,Greenbrier,addr
356524016,feature_id,1552040,gnis
356524431,ele,772,regular
356524431,name,Shumate Cemetery,regular
356524431,created,06/27/1980,gnis
356524431,state,WV,addr
356524431,county,Mercer,addr
356524431,feature_id,1552888,gnis
356524699,ele,1102,regular
356524699,created,06/27/1980,gnis
356524699,feature_id,1553945,gnis
356524699,state,WV,addr
356524699,county,Greenbrier,addr
356524699,name,Boggs Knob,regular
356524699,natural,peak,regular
356524699,wikidata,Q31507818,regular
356524976,ele,393,regular
356524976,created,06/27/1980,gnis
356524976,feature_id,1554791,gnis
356524976,state,WV,addr
356524976,county,Roane,addr
356524976,name,Jackson Rocks,regular
356524976,natural,peak,regular
356524976,wikidata,Q31717436,regular
356525314,ele,1289,regular
356525314,created,06/27/1980,gnis
356525314,feature_id,1555738,gnis
356525314,state,WV,addr
356525314,county,Greenbrier,addr
356525314,name,Sugartree Bench Mountain,regular
356525314,natural,peak,regular
356525314,wikidata,Q31536536,regular
356525550,ele,515,regular
356525550,name,Pax Elementary School (historical),regular
356525550,created,05/01/1993,gnis
356525550,state,WV,addr
356525550,county,Fayette,addr
356525550,feature_id,1556171,gnis
356525755,ele,605,regular
356525755,name,Lower Tuckahoe School (historical),regular
356525755,created,07/01/1993,gnis
356525755,state,WV,addr
356525755,county,Greenbrier,addr
356525755,feature_id,1556316,gnis
356526154,ele,520,regular
356526154,name,Buckeye School (historical),regular
356526154,created,07/01/1993,gnis
356526154,state,WV,addr
356526154,county,Monroe,addr
356526154,feature_id,1556637,gnis
356526586,ele,723,regular
356526586,name,Chestnut Grove School (historical),regular
356526586,created,09/01/1993,gnis
356526586,state,WV,addr
356526586,county,Summers,addr
356526586,feature_id,1556905,gnis
356526918,ele,797,regular
356526918,name,Bird School (historical),regular
356526918,created,09/01/1993,gnis
356526918,state,WV,addr
356526918,county,Mercer,addr
356526918,feature_id,1557125,gnis
356527102,ele,868,regular
356527102,name,McKenzie School (historical),regular
356527102,created,09/01/1993,gnis
356527102,state,WV,addr
356527102,county,Mercer,addr
356527102,feature_id,1557260,gnis
356527292,ele,440,regular
356527292,name,Robinhood Impoundment,regular
356527292,landuse,reservoir,regular
356527292,created,09/01/1992,gnis
356527292,state,WV,addr
356527292,county,Boone,addr
356527292,feature_id,1557389,gnis
356528250,ele,764,regular
356528250,name,Mount Hermon Missionary Baptist Church,regular
356528250,religion,christian,regular
356528250,denomination,baptist,regular
356528250,created,01/01/1995,gnis
356528250,state,WV,addr
356528250,county,Monroe,addr
356528250,feature_id,1558744,gnis
356528646,ele,773,regular
356528646,name,Daves Fork-Christians Fork Structure One Dam,regular
356528646,waterway,dam,regular
356528646,created,09/01/1992,gnis
356528646,state,WV,addr
356528646,county,Mercer,addr
356528646,feature_id,1559064,gnis
356529147,ele,597,regular
356529147,name,Number 50 Earthfill Impoundment,regular
356529147,landuse,reservoir,regular
356529147,created,09/01/1992,gnis
356529147,state,WV,addr
356529147,county,Wyoming,addr
356529147,feature_id,1559360,gnis
356529354,ele,167,regular
356529354,name,WHRD-AM (Huntington),regular
356529354,man_made,tower,regular
356529354,created,07/01/1994,gnis
356529354,state,WV,addr
356529354,county,Cabell,addr
356529354,feature_id,1559712,gnis
356529847,ele,295,regular
356529847,name,Fairview School (historical),regular
356529847,created,06/01/1995,gnis
356529847,state,WV,addr
356529847,county,Jackson,addr
356529847,feature_id,1559932,gnis
356530944,ele,185,regular
356530944,name,Lock and Dam Number 4,regular
356530944,waterway,dam,regular
356530944,created,03/22/1996,gnis
356530944,state,WV,addr
356530944,county,Wirt,addr
356530944,feature_id,1678762,gnis
356531659,ele,284,regular
356531659,name,Panther Post Office,regular
356531659,created,05/01/1996,gnis
356531659,state,WV,addr
356531659,county,McDowell,addr
356531659,feature_id,1689177,gnis
356532185,ele,364,regular
356532185,name,Oak Grove School (historical),regular
356532185,created,05/01/1996,gnis
356532185,state,WV,addr
356532185,county,Gilmer,addr
356532185,feature_id,1689714,gnis
356532614,ele,524,regular
356532614,name,Oak Grove School (historical),regular
356532614,created,05/09/1996,gnis
356532614,state,WV,addr
356532614,county,Upshur,addr
356532614,feature_id,1696749,gnis
356532818,ele,255,regular
356532818,name,Booher Cemetery,regular
356532818,created,05/09/1996,gnis
356532818,state,WV,addr
356532818,county,Calhoun,addr
356532818,feature_id,1696943,gnis
356535713,ele,540,regular
356535713,name,Pleasant View School (historical),regular
356535713,created,03/11/1997,gnis
356535713,state,WV,addr
356535713,county,Webster,addr
356535713,feature_id,1727897,gnis
356536316,ele,220,regular
356536316,name,Myrtle Elementary School (historical),regular
356536316,created,03/11/1997,gnis
356536316,state,WV,addr
356536316,county,Mingo,addr
356536316,feature_id,1728819,gnis
356536452,ele,169,regular
356536452,name,Fourth Avenue Evangelical United Brethren Church (historical),regular
356536452,religion,christian,regular
356536452,created,05/19/1997,gnis
356536452,state,WV,addr
356536452,county,Cabell,addr
356536452,feature_id,1740435,gnis
356536596,ele,162,regular
356536596,name,Pilgrim Holiness Church,regular
356536596,religion,christian,regular
356536596,created,05/19/1997,gnis
356536596,state,WV,addr
356536596,county,Cabell,addr
356536596,feature_id,1740612,gnis
356536734,ele,234,regular
356536734,name,Otto Advent Christian Church,regular
356536734,religion,christian,regular
356536734,created,05/19/1997,gnis
356536734,state,WV,addr
356536734,county,Roane,addr
356536734,feature_id,1740963,gnis
356536933,ele,757,regular
356536933,name,Spruce Grove Cemetery,regular
356536933,created,05/19/1997,gnis
356536933,state,WV,addr
356536933,county,Nicholas,addr
356536933,feature_id,1741227,gnis
356537100,ele,591,regular
356537100,name,Saulsville Baptist Church,regular
356537100,religion,christian,regular
356537100,denomination,baptist,regular
356537100,created,05/19/1997,gnis
356537100,state,WV,addr
356537100,county,Wyoming,addr
356537100,feature_id,1741506,gnis
356537266,ele,185,regular
356537266,name,Bangor Cemetery,regular
356537266,created,05/20/1997,gnis
356537266,state,WV,addr
356537266,county,Kanawha,addr
356537266,feature_id,1741844,gnis
356537437,ele,184,regular
356537437,name,Malden Methodist Episcopal Church,regular
356537437,religion,christian,regular
356537437,created,05/20/1997,gnis
356537437,state,WV,addr
356537437,county,Kanawha,addr
356537437,feature_id,1742122,gnis
356537917,ele,188,regular
356537917,name,Midland Trail Elementary School,regular
356537917,edited,10/16/2008,gnis
356537917,created,05/20/1997,gnis
356537917,state,WV,addr
356537917,county,Kanawha,addr
356537917,feature_id,1742418,gnis
356538088,ele,606,regular
356538088,name,Bolt Post Office,regular
356538088,created,05/20/1997,gnis
356538088,state,WV,addr
356538088,county,Raleigh,addr
356538088,feature_id,1742681,gnis
356538260,ele,784,regular
356538260,name,Phillips School (historical),regular
356538260,created,05/20/1997,gnis
356538260,state,WV,addr
356538260,county,Raleigh,addr
356538260,feature_id,1742897,gnis
356538698,ele,321,regular
356538698,name,Gates Ridge Evangelical United Brethren Church Cemetery,regular
356538698,created,09/13/1996,gnis
356538698,state,WV,addr
356538698,county,Wood,addr
356538698,feature_id,1986765,gnis
356539118,ele,205,regular
356539118,name,Logan Middle School,regular
356539118,edited,10/16/2008,gnis
356539118,created,05/10/2006,gnis
356539118,state,WV,addr
356539118,county,Logan,addr
356539118,feature_id,2088251,gnis
356539401,ele,223,regular
